truck_id,week,total_miles,total_hours,avg_speed_mph,idle_hours,fuel_gallons
T-0034,2026-W16,2813.5,44.1,63.8,0.5,530.1
T-0002,2026-W16,382.0,35.9,10.6,10.1,156.6
T-0042,2026-W16,688.8,55.5,12.4,12.1,131.4
T-0023,2026-W16,1255.2,43.8,28.7,10.3,407.4
T-0014,2026-W16,919.1,65.8,14.0,5.0,456.3
T-0001,2026-W16,3492.8,39.6,88.2,10.0,163.0
T-0039,2026-W16,1548.3,45.6,34.0,12.0,194.5
T-0005,2026-W16,1754.2,46.9,37.4,11.7,420.1
T-0015,2026-W16,3469.5,34.8,99.7,6.3,525.3
T-0027,2026-W16,2702.5,46.0,58.8,9.2,391.0
T-0029,2026-W16,2800.7,22.0,127.3,0.6,76.3
T-0021,2026-W16,2007.0,37.4,53.7,7.6,66.9
T-0004,2026-W16,611.5,23.6,25.9,2.7,517.8
T-0030,2026-W16,2674.8,30.0,89.2,7.2,420.0
T-0038,2026-W16,483.3,22.9,21.1,8.9,474.2
T-0039,2026-W16,1288.5,56.5,22.8,6.9,383.4
T-0030,2026-W16,1473.6,67.0,22.0,14.8,593.0
T-0019,2026-W16,2131.2,66.3,32.1,5.7,549.2
T-0003,2026-W16,1697.4,45.5,37.3,1.0,393.0
T-0024,2026-W16,511.5,68.0,7.5,11.7,137.5
T-0040,2026-W16,870.7,47.5,18.3,13.6,143.4
T-0034,2026-W16,1755.4,31.3,56.1,9.8,520.7
T-0030,2026-W16,2231.9,63.9,34.9,1.4,89.3
T-0024,2026-W16,383.6,48.3,7.9,3.1,232.4
T-0020,2026-W16,3152.9,47.6,66.2,12.9,368.5
T-0047,2026-W16,2049.4,27.4,74.8,9.4,156.1
T-0017,2026-W16,1468.2,42.4,34.6,8.5,333.2
T-0012,2026-W16,2649.1,68.6,38.6,9.1,366.5
T-0011,2026-W16,776.0,22.9,33.9,9.8,74.9
T-0025,2026-W16,2641.5,23.3,113.4,7.3,211.5
T-0036,2026-W16,1776.5,52.2,34.0,12.4,421.1
T-0025,2026-W16,1587.5,38.6,41.1,9.5,191.3
T-0021,2026-W16,1719.1,47.9,35.9,9.7,260.9
T-0013,2026-W16,1505.2,28.5,52.8,3.7,575.5
T-0038,2026-W16,1902.3,28.8,66.1,0.7,478.9
T-0024,2026-W16,489.8,39.6,12.4,7.2,559.9
T-0037,2026-W16,3166.3,63.8,49.6,11.7,124.0
T-0048,2026-W16,3073.0,61.8,49.7,11.5,266.0
T-0016,2026-W16,2021.9,55.2,36.6,6.8,61.2
T-0028,2026-W16,1401.3,36.1,38.8,14.6,396.6
T-0045,2026-W16,2724.5,39.3,69.3,7.1,271.2
T-0048,2026-W16,3203.1,54.5,58.8,1.1,176.4
T-0029,2026-W16,3330.9,35.9,92.8,8.1,480.4
T-0039,2026-W16,2704.9,28.6,94.6,7.4,319.3
T-0014,2026-W16,1482.9,51.3,28.9,11.5,466.3
T-0035,2026-W16,363.1,58.4,6.2,11.4,110.6
T-0008,2026-W16,3175.9,23.6,134.6,2.8,202.7
T-0039,2026-W16,3361.2,27.1,124.0,11.2,587.2
T-0014,2026-W16,1790.7,68.1,26.3,13.2,339.5
T-0030,2026-W16,1638.9,29.3,55.9,7.3,457.1
T-0024,2026-W16,3074.9,59.8,51.4,5.9,592.8
T-0008,2026-W16,1047.5,49.4,21.2,12.3,524.4
T-0003,2026-W16,2238.0,38.6,58.0,2.7,168.7
T-0002,2026-W16,1677.4,28.3,59.3,11.5,284.3
T-0049,2026-W16,1409.8,46.3,30.4,7.8,592.8
T-0047,2026-W16,3042.0,39.5,77.0,3.2,366.8
T-0028,2026-W16,325.9,23.3,14.0,3.9,165.2
T-0010,2026-W16,817.9,30.4,26.9,5.1,599.9
T-0041,2026-W16,737.3,67.4,10.9,4.7,217.0
T-0026,2026-W16,2274.3,53.5,42.5,1.3,503.5
T-0043,2026-W16,2351.4,40.2,58.5,2.4,592.2
T-0022,2026-W16,1011.3,67.6,15.0,2.5,321.4
T-0030,2026-W16,731.2,64.2,11.4,14.2,142.9
T-0041,2026-W16,2618.4,27.3,95.9,0.6,515.4
T-0043,2026-W16,2385.6,42.8,55.7,10.4,594.6
T-0021,2026-W16,513.3,39.3,13.1,9.1,126.0
T-0002,2026-W16,3065.1,42.4,72.3,3.4,283.3
T-0034,2026-W16,610.3,33.4,18.3,14.1,282.4
T-0025,2026-W16,1468.0,25.9,56.7,9.6,231.0
T-0009,2026-W16,905.0,46.4,19.5,4.5,559.7
T-0027,2026-W16,380.9,46.9,8.1,9.1,424.8
T-0044,2026-W16,353.1,46.5,7.6,2.7,479.1
T-0030,2026-W16,2451.5,59.7,41.1,2.8,189.5
T-0018,2026-W16,2725.4,47.7,57.1,12.2,194.9
T-0045,2026-W16,661.7,68.2,9.7,13.4,289.9
T-0029,2026-W16,3303.9,28.9,114.3,11.0,324.4
T-0039,2026-W16,2765.6,54.0,51.2,12.0,126.5
T-0016,2026-W16,3348.4,46.6,71.9,14.1,560.9
T-0022,2026-W16,2738.6,47.4,57.8,6.5,189.1
T-0050,2026-W16,2005.9,29.2,68.7,14.7,414.8
T-0041,2026-W16,2207.0,21.2,104.1,3.4,99.4
T-0034,2026-W16,3385.4,51.8,65.4,9.9,151.9
T-0038,2026-W16,1290.8,58.3,22.1,8.2,337.7
T-0031,2026-W16,2673.9,30.2,88.5,12.9,472.9
T-0020,2026-W16,3380.3,50.5,66.9,13.8,333.2
T-0006,2026-W16,2968.7,57.4,51.7,13.0,353.5
T-0031,2026-W16,883.6,47.7,18.5,9.3,309.1
T-0016,2026-W16,3172.9,41.0,77.4,7.7,556.2
T-0047,2026-W16,1148.3,52.2,22.0,7.6,380.7
T-0008,2026-W16,2729.8,50.2,54.4,5.3,496.1
T-0042,2026-W16,2040.9,58.4,34.9,2.3,260.8
T-0038,2026-W16,3164.3,29.5,107.3,13.0,460.4
T-0008,2026-W16,1278.7,36.2,35.3,3.1,75.3
T-0001,2026-W16,740.9,61.6,12.0,13.1,434.6
T-0008,2026-W16,2780.4,35.4,78.5,9.2,308.1
T-0011,2026-W16,651.3,22.1,29.5,4.9,392.0
T-0030,2026-W16,743.3,41.0,18.1,5.6,68.4
T-0020,2026-W16,460.5,41.4,11.1,4.4,168.0
T-0042,2026-W16,3210.9,48.4,66.3,3.6,100.8
T-0009,2026-W16,1294.9,41.5,31.2,7.6,312.8
T-0020,2026-W16,2622.3,33.9,77.4,2.0,535.5
T-0029,2026-W16,1576.2,23.8,66.2,14.3,63.9
T-0045,2026-W16,788.1,26.0,30.3,4.3,393.1
T-0008,2026-W16,561.7,40.6,13.8,7.6,53.6
T-0032,2026-W16,1583.0,55.8,28.4,12.2,575.7
T-0029,2026-W16,3264.8,61.9,52.7,13.0,578.7
T-0034,2026-W16,1786.5,57.7,31.0,0.6,326.3
T-0026,2026-W16,1904.2,20.3,93.8,13.8,65.8
T-0038,2026-W16,649.5,68.3,9.5,12.6,263.5
T-0027,2026-W16,3277.8,45.4,72.2,13.5,190.1
T-0034,2026-W16,943.9,60.5,15.6,1.0,162.5
T-0046,2026-W16,1937.3,25.4,76.3,13.6,295.4
T-0026,2026-W16,2608.9,29.9,87.3,9.8,476.0
T-0038,2026-W16,2613.5,40.1,65.2,13.8,378.9
T-0017,2026-W16,1566.8,27.9,56.2,11.1,547.2
T-0020,2026-W16,550.0,47.1,11.7,9.2,155.9
T-0030,2026-W16,2350.5,54.1,43.4,9.5,343.6
T-0014,2026-W16,437.5,55.5,7.9,0.7,162.4
T-0015,2026-W16,2558.0,46.1,55.5,0.9,136.5
T-0018,2026-W16,2983.7,66.8,44.7,6.7,273.7
T-0039,2026-W16,836.1,65.5,12.8,14.0,448.4
T-0027,2026-W16,2406.2,20.6,116.8,13.5,519.8
T-0006,2026-W16,449.2,27.4,16.4,4.3,465.4
T-0042,2026-W16,3021.1,69.9,43.2,1.0,548.2
T-0002,2026-W16,319.8,25.0,12.8,14.6,105.3
T-0008,2026-W16,1644.6,58.7,28.0,3.6,125.1
T-0001,2026-W16,400.1,66.0,6.1,10.8,78.3
T-0011,2026-W16,1432.9,41.2,34.8,4.9,146.3
T-0016,2026-W16,1676.2,51.9,32.3,4.3,598.4
T-0009,2026-W16,3413.3,62.2,54.9,4.1,364.5
T-0050,2026-W16,2609.6,35.5,73.5,4.1,298.1
T-0011,2026-W16,1161.3,38.9,29.9,9.1,516.4
T-0047,2026-W16,2423.0,55.3,43.8,7.3,342.2
T-0019,2026-W16,2209.0,30.7,72.0,10.5,272.1
T-0008,2026-W16,290.1,42.4,6.8,7.0,486.9
T-0020,2026-W16,3336.7,67.1,49.7,14.0,323.9
T-0011,2026-W16,633.2,34.8,18.2,10.9,231.6
T-0022,2026-W16,1621.6,65.8,24.6,14.3,438.5
T-0023,2026-W16,2688.7,46.1,58.3,2.2,141.0
T-0044,2026-W16,2727.5,54.9,49.7,7.7,209.1
T-0009,2026-W16,1074.3,21.1,50.9,5.5,304.3
T-0031,2026-W16,2920.8,35.2,83.0,2.0,244.7
T-0026,2026-W16,2329.0,33.3,69.9,10.9,337.9
T-0010,2026-W16,645.7,39.9,16.2,4.8,355.2
T-0046,2026-W16,3180.7,22.0,144.6,6.5,492.7
T-0021,2026-W16,755.4,68.7,11.0,2.1,131.7
T-0003,2026-W16,864.7,49.4,17.5,4.8,90.1
T-0031,2026-W16,1624.2,58.4,27.8,8.5,340.7
T-0003,2026-W16,3216.0,46.5,69.2,10.3,211.9
T-0002,2026-W16,2696.7,20.8,129.6,8.7,75.8
T-0026,2026-W16,1299.7,42.4,30.7,0.9,587.0
T-0013,2026-W16,2404.0,23.3,103.2,6.9,379.2
T-0027,2026-W16,3091.5,62.6,49.4,10.1,204.6
T-0043,2026-W16,1012.8,38.2,26.5,9.8,467.4
T-0005,2026-W16,1249.5,28.0,44.6,2.0,424.8
T-0009,2026-W16,702.7,42.5,16.5,1.0,435.2
T-0030,2026-W16,2176.9,25.2,86.4,14.4,377.1
T-0018,2026-W16,1894.0,66.6,28.4,12.5,463.9
T-0033,2026-W16,2039.9,44.4,45.9,8.4,414.1
T-0005,2026-W16,1984.0,34.9,56.8,5.3,566.4
T-0010,2026-W16,2226.1,56.8,39.2,7.1,423.8
T-0035,2026-W16,1499.2,68.3,22.0,2.5,530.4
T-0029,2026-W16,2983.9,59.3,50.3,4.8,303.4
T-0009,2026-W16,3326.0,21.0,158.4,13.0,340.4
T-0008,2026-W16,473.2,38.8,12.2,3.3,301.3
T-0021,2026-W16,2810.8,57.6,48.8,13.5,438.9
T-0013,2026-W16,704.9,55.0,12.8,11.5,492.2
T-0050,2026-W16,3294.0,44.6,73.9,3.1,464.0
T-0011,2026-W16,1714.7,59.9,28.6,8.4,489.3
T-0014,2026-W16,2204.7,29.3,75.2,0.9,577.1
T-0031,2026-W16,2119.2,61.1,34.7,12.3,130.1
T-0010,2026-W16,2203.2,28.8,76.5,0.8,580.6
T-0011,2026-W16,1847.0,26.7,69.2,13.0,444.4
T-0001,2026-W16,692.8,65.2,10.6,10.0,121.7
T-0023,2026-W16,1424.6,61.2,23.3,4.9,440.0
T-0019,2026-W16,2661.5,28.2,94.4,2.8,424.5
T-0023,2026-W16,2879.0,64.0,45.0,6.9,447.5
T-0020,2026-W16,1732.3,60.3,28.7,12.4,203.3
T-0019,2026-W16,1330.4,39.6,33.6,7.8,431.4
T-0014,2026-W16,1195.5,51.5,23.2,11.6,263.7
T-0008,2026-W16,819.0,57.7,14.2,10.3,593.6
T-0045,2026-W16,2966.5,23.3,127.3,10.5,276.8
T-0020,2026-W16,3139.4,42.3,74.2,7.0,190.5
T-0024,2026-W16,3389.4,48.6,69.7,9.9,324.1
T-0031,2026-W16,685.2,56.4,12.1,12.8,247.4
T-0049,2026-W16,3155.0,33.9,93.1,3.2,529.4
T-0030,2026-W16,473.4,57.8,8.2,8.3,120.8
T-0004,2026-W16,3204.6,46.8,68.5,2.4,338.9
T-0012,2026-W16,446.0,21.8,20.5,6.6,57.7
T-0043,2026-W16,3315.2,58.0,57.2,14.5,393.4
T-0034,2026-W16,2952.4,22.2,133.0,14.7,470.8
T-0049,2026-W16,3422.6,32.4,105.6,8.1,88.8
T-0044,2026-W16,1564.7,57.7,27.1,13.5,306.2
T-0022,2026-W16,1070.9,65.4,16.4,12.9,329.5
T-0024,2026-W16,2208.7,60.4,36.6,12.1,293.2
T-0010,2026-W16,2460.9,60.0,41.0,12.2,310.6
T-0006,2026-W16,3357.2,69.0,48.7,13.3,193.6
T-0036,2026-W16,1583.0,27.6,57.4,3.4,200.7
T-0014,2026-W16,2762.9,23.1,119.6,14.3,461.3
T-0002,2026-W16,2649.5,34.3,77.2,11.2,169.5
T-0048,2026-W16,2312.8,55.0,42.1,14.7,241.6
T-0018,2026-W16,434.7,42.1,10.3,1.4,580.1
T-0019,2026-W16,1322.0,32.2,41.1,5.8,545.2
T-0023,2026-W16,2674.2,20.9,128.0,7.2,587.9
T-0011,2026-W16,1732.4,64.6,26.8,3.2,438.4
T-0009,2026-W16,1164.4,26.0,44.8,11.6,297.0
T-0017,2026-W16,1499.1,46.0,32.6,7.8,121.6
T-0038,2026-W16,310.1,29.4,10.5,12.5,259.4
T-0009,2026-W16,1414.8,66.8,21.2,10.6,182.1
T-0010,2026-W16,1228.3,53.0,23.2,2.9,90.1
T-0016,2026-W16,2610.3,69.9,37.3,5.1,397.5
T-0016,2026-W16,595.7,46.4,12.8,14.7,468.9
T-0030,2026-W16,2631.2,59.0,44.6,10.8,177.2
T-0049,2026-W16,3440.0,53.4,64.4,4.5,584.6
T-0004,2026-W16,3469.8,30.0,115.7,0.7,389.7
T-0048,2026-W16,835.3,25.3,33.0,9.4,70.5
T-0009,2026-W16,1111.3,41.2,27.0,9.6,585.0
T-0009,2026-W16,283.7,50.9,5.6,14.2,92.3
T-0030,2026-W16,2618.9,62.2,42.1,14.8,334.9
T-0016,2026-W16,2974.8,52.9,56.2,13.3,195.4
T-0049,2026-W16,2217.7,59.5,37.3,7.9,551.6
T-0030,2026-W16,1675.7,41.7,40.2,1.8,56.4
T-0003,2026-W16,3153.3,51.8,60.9,13.4,152.4
T-0049,2026-W16,553.1,46.4,11.9,8.2,498.1
T-0034,2026-W16,1092.4,52.4,20.8,11.4,314.8
T-0035,2026-W16,847.0,37.3,22.7,8.1,317.4
T-0001,2026-W16,2289.2,23.9,95.8,7.0,115.3
T-0005,2026-W16,2478.0,29.4,84.3,13.5,103.8
T-0006,2026-W16,2276.7,23.3,97.7,8.2,395.4
T-0029,2026-W16,940.5,50.8,18.5,0.8,449.8
T-0010,2026-W16,2383.5,66.8,35.7,5.2,456.0
T-0031,2026-W16,290.3,20.3,14.3,3.2,424.3
T-0044,2026-W16,597.8,44.5,13.4,8.6,484.6
T-0048,2026-W16,2772.4,55.0,50.4,5.8,169.4
T-0045,2026-W16,2044.2,58.6,34.9,10.7,273.8
T-0028,2026-W16,1423.3,29.5,48.2,3.9,145.8
T-0018,2026-W16,1379.7,48.1,28.7,5.5,277.4
T-0014,2026-W16,681.2,25.7,26.5,6.9,350.9
T-0044,2026-W16,3114.3,61.6,50.6,5.1,370.8
T-0028,2026-W16,2372.3,38.0,62.4,8.8,321.2
T-0010,2026-W16,953.2,42.5,22.4,14.4,189.0
T-0011,2026-W16,1985.3,66.9,29.7,10.8,389.7
T-0048,2026-W16,2955.7,69.5,42.5,13.5,170.4
T-0017,2026-W16,1823.4,53.4,34.1,3.4,492.1
T-0018,2026-W16,1788.9,63.5,28.2,11.0,536.2
T-0026,2026-W16,457.8,25.6,17.9,5.0,325.9
T-0040,2026-W16,1147.1,23.4,49.0,9.7,495.3
T-0029,2026-W16,3367.8,57.9,58.2,1.3,580.1
T-0005,2026-W16,2787.6,34.8,80.1,1.4,333.1
T-0004,2026-W16,2308.3,29.8,77.5,11.2,583.2
T-0045,2026-W16,548.1,53.3,10.3,7.6,432.7
T-0039,2026-W16,2777.0,34.2,81.2,4.7,445.9
T-0009,2026-W16,2974.6,34.7,85.7,3.8,572.4
T-0034,2026-W16,934.9,53.3,17.5,11.1,262.6
T-0017,2026-W16,1144.7,26.8,42.7,10.5,336.1
T-0022,2026-W16,2318.5,68.1,34.0,10.1,410.5
T-0022,2026-W16,2551.7,59.6,42.8,10.1,51.4
T-0001,2026-W16,3269.9,21.2,154.2,3.6,234.6
T-0030,2026-W16,3224.9,52.7,61.2,7.0,176.9
T-0044,2026-W16,2480.7,27.4,90.5,11.7,182.2
T-0034,2026-W16,1325.3,61.7,21.5,2.5,101.9
T-0031,2026-W16,3206.4,60.6,52.9,3.1,262.2
T-0004,2026-W16,1059.6,22.9,46.3,0.6,570.0
T-0001,2026-W16,1954.7,39.5,49.5,5.1,82.6
T-0042,2026-W16,212.7,52.5,4.1,4.0,552.9
T-0044,2026-W16,2437.6,45.4,53.7,6.4,198.1
T-0050,2026-W16,898.1,45.4,19.8,11.3,392.8
T-0040,2026-W16,1427.0,62.1,23.0,5.5,547.2
T-0023,2026-W16,1353.3,60.2,22.5,6.8,431.4
T-0032,2026-W16,2554.7,49.4,51.7,12.8,92.2
T-0007,2026-W16,2760.8,35.2,78.4,1.2,173.4
T-0025,2026-W16,1604.1,65.4,24.5,4.9,464.9
T-0030,2026-W16,2174.0,57.3,37.9,10.6,297.6
T-0050,2026-W16,2175.9,57.7,37.7,6.4,323.9
T-0001,2026-W16,1698.4,42.7,39.8,6.5,144.3
T-0020,2026-W16,1233.7,47.3,26.1,4.7,531.9
T-0049,2026-W16,260.6,33.2,7.8,9.7,250.6
T-0041,2026-W16,2342.2,60.9,38.5,4.5,128.0
T-0037,2026-W16,3042.8,53.5,56.9,7.8,306.1
T-0045,2026-W16,1221.0,60.8,20.1,13.5,384.5
T-0036,2026-W16,793.8,56.6,14.0,1.1,492.0
T-0042,2026-W16,2910.1,32.7,89.0,11.4,566.7
T-0005,2026-W16,467.1,69.1,6.8,6.1,310.2
T-0015,2026-W16,2101.1,68.5,30.7,1.9,418.0
T-0010,2026-W16,2602.3,26.3,98.9,5.6,258.8
T-0010,2026-W16,1927.6,23.8,81.0,3.7,80.7
T-0035,2026-W16,2324.7,34.0,68.4,6.3,356.4
T-0016,2026-W16,2315.9,39.0,59.4,8.7,132.1
T-0050,2026-W16,1819.8,66.6,27.3,2.2,219.0
T-0014,2026-W16,502.6,63.9,7.9,1.6,392.7
T-0047,2026-W16,1619.5,51.0,31.8,1.9,267.1
T-0008,2026-W16,1761.2,41.5,42.4,9.6,159.2
T-0018,2026-W16,229.3,57.8,4.0,1.4,303.4
T-0028,2026-W16,3327.1,53.2,62.5,10.8,213.0
T-0030,2026-W16,2880.5,54.9,52.5,13.9,303.8
T-0037,2026-W16,2795.9,44.8,62.4,9.0,119.6
T-0041,2026-W16,2413.4,41.5,58.2,1.4,337.7
T-0003,2026-W16,3152.8,57.0,55.3,6.3,125.2
T-0006,2026-W16,2592.1,45.7,56.7,1.6,558.1
T-0035,2026-W16,441.5,32.3,13.7,4.6,492.9
T-0040,2026-W16,2663.4,33.2,80.2,1.9,207.3
T-0003,2026-W16,1213.4,20.4,59.5,4.4,238.7
T-0016,2026-W16,681.9,69.5,9.8,6.0,384.6
T-0040,2026-W16,373.4,24.2,15.4,1.6,102.4
T-0008,2026-W16,2928.1,32.1,91.2,13.9,99.1
T-0044,2026-W16,1732.7,63.8,27.2,3.8,540.6
T-0037,2026-W16,2088.5,24.2,86.3,1.8,425.1
T-0047,2026-W16,1516.2,38.4,39.5,2.2,55.3
T-0048,2026-W16,3434.1,38.3,89.7,10.7,88.4
T-0047,2026-W16,1694.7,65.9,25.7,11.7,208.9
T-0031,2026-W16,1501.3,63.6,23.6,12.7,108.4
T-0049,2026-W16,736.4,61.2,12.0,7.9,129.2
T-0026,2026-W16,2631.0,62.0,42.4,3.0,191.2
T-0033,2026-W16,3010.6,30.2,99.7,0.9,242.0
T-0029,2026-W16,2011.0,49.3,40.8,4.9,103.4
T-0042,2026-W16,657.4,35.4,18.6,1.1,557.4
T-0026,2026-W16,1771.0,28.5,62.1,10.4,67.0
T-0022,2026-W16,2383.5,20.0,119.2,8.1,134.9
T-0015,2026-W16,2966.4,57.7,51.4,11.1,371.4
T-0033,2026-W16,443.3,28.1,15.8,3.2,544.4
T-0036,2026-W16,3204.9,67.6,47.4,9.7,386.5
T-0008,2026-W16,2244.6,26.4,85.0,6.2,472.3
T-0025,2026-W16,1498.4,39.7,37.7,13.1,529.7
T-0014,2026-W16,2704.3,27.4,98.7,12.1,262.5
T-0023,2026-W16,1580.1,47.4,33.3,12.2,505.2
T-0043,2026-W16,2018.7,41.5,48.6,2.1,304.5
T-0050,2026-W16,1971.7,40.5,48.7,12.3,374.0
T-0032,2026-W16,2549.3,48.3,52.8,9.1,196.5
T-0048,2026-W16,1191.4,59.3,20.1,1.6,389.1
T-0027,2026-W16,310.9,67.9,4.6,6.3,190.3
T-0028,2026-W16,1052.5,69.5,15.1,11.2,112.6
T-0009,2026-W16,1710.6,28.7,59.6,9.9,116.3
T-0009,2026-W16,3458.3,31.6,109.4,13.1,352.7
T-0018,2026-W16,1374.1,66.7,20.6,5.2,410.7
T-0012,2026-W16,1802.0,41.8,43.1,2.6,469.7
T-0030,2026-W16,2857.3,64.5,44.3,3.4,382.9
T-0021,2026-W16,1472.7,62.2,23.7,10.5,582.7
T-0025,2026-W16,365.9,56.7,6.5,2.3,443.7
T-0043,2026-W16,1210.0,21.1,57.3,14.8,414.3
T-0045,2026-W16,2432.8,41.4,58.8,6.8,343.0
T-0032,2026-W16,2654.4,56.1,47.3,10.7,485.4
T-0029,2026-W16,2765.5,38.5,71.8,7.8,486.6
T-0002,2026-W16,2381.7,30.8,77.3,1.9,406.8
T-0025,2026-W16,1666.3,24.3,68.6,8.7,278.1
T-0024,2026-W16,3254.4,63.9,50.9,9.0,291.4
T-0001,2026-W16,3410.4,32.5,104.9,5.1,87.0
T-0045,2026-W16,1883.6,36.2,52.0,8.4,97.7
T-0012,2026-W16,710.4,58.4,12.2,5.4,281.8
T-0038,2026-W16,3065.6,49.1,62.4,12.1,559.1
T-0035,2026-W16,3323.0,34.5,96.3,10.1,383.0
T-0005,2026-W16,1537.7,58.3,26.4,6.5,89.6
T-0043,2026-W16,1787.9,51.7,34.6,13.8,556.6
T-0047,2026-W16,2306.6,61.7,37.4,7.4,421.0
T-0026,2026-W16,2746.0,42.6,64.5,9.1,518.9
T-0046,2026-W16,1639.2,35.5,46.2,8.2,339.8
T-0020,2026-W16,480.3,22.0,21.8,8.5,459.3
T-0030,2026-W16,1287.3,68.5,18.8,2.3,90.5
T-0036,2026-W16,813.9,55.0,14.8,8.5,358.4
T-0031,2026-W16,1971.1,28.5,69.2,4.6,538.3
T-0006,2026-W16,3245.8,49.4,65.7,12.2,142.4
T-0037,2026-W16,934.9,46.6,20.1,7.3,577.3
T-0035,2026-W16,246.4,20.0,12.3,10.6,354.4
T-0039,2026-W16,1298.6,59.5,21.8,9.2,221.1
T-0019,2026-W16,363.1,49.7,7.3,11.8,496.6
T-0050,2026-W16,2069.1,32.2,64.3,8.2,316.6
T-0049,2026-W16,1416.3,38.3,37.0,8.3,182.7
T-0026,2026-W16,2551.0,62.1,41.1,12.8,298.4
T-0041,2026-W16,1289.3,69.8,18.5,4.1,543.6
T-0021,2026-W16,1271.5,49.1,25.9,11.7,202.9
T-0045,2026-W16,1432.5,45.7,31.3,14.6,150.0
T-0027,2026-W16,1683.5,48.9,34.4,5.6,588.6
T-0031,2026-W16,2002.8,21.5,93.2,4.9,234.9
T-0005,2026-W16,3084.5,68.5,45.0,14.6,274.4
T-0025,2026-W16,3103.8,41.1,75.5,10.3,494.6
T-0025,2026-W16,3421.6,58.6,58.4,10.4,263.7
T-0026,2026-W16,1891.7,52.3,36.2,1.2,309.8
T-0014,2026-W16,295.7,37.2,7.9,5.4,134.3
T-0016,2026-W16,1095.7,36.5,30.0,12.0,150.8
T-0047,2026-W16,3434.3,27.3,125.8,10.1,343.7
T-0021,2026-W16,536.9,20.7,25.9,14.3,443.2
T-0024,2026-W16,1896.7,68.7,27.6,0.6,422.2
T-0037,2026-W16,882.3,37.7,23.4,15.0,339.9
T-0030,2026-W16,3113.7,36.1,86.3,7.0,449.9
T-0033,2026-W16,3482.2,50.0,69.6,3.6,368.2
T-0023,2026-W16,1304.0,46.2,28.2,11.1,216.1
T-0010,2026-W16,721.1,40.6,17.8,8.2,309.9
T-0021,2026-W16,937.4,25.7,36.5,10.3,451.2
T-0030,2026-W16,2198.2,42.4,51.8,9.1,122.8
T-0010,2026-W16,417.5,67.3,6.2,2.7,438.1
T-0037,2026-W16,3040.0,26.8,113.4,1.8,504.9
T-0005,2026-W16,869.5,36.2,24.0,2.0,548.6
T-0004,2026-W16,1413.0,29.5,47.9,11.4,394.8
T-0018,2026-W16,3042.0,23.5,129.4,1.7,157.0
T-0007,2026-W16,1264.1,50.3,25.1,13.6,237.0
T-0011,2026-W16,3111.3,25.9,120.1,10.6,76.8
T-0004,2026-W16,2109.4,27.6,76.4,4.7,301.8
T-0030,2026-W16,1478.8,57.9,25.5,1.0,523.5
T-0023,2026-W16,2615.5,60.7,43.1,7.3,333.5
T-0039,2026-W16,1781.4,54.4,32.7,3.7,488.8
T-0036,2026-W16,3427.7,55.9,61.3,10.7,91.8
T-0041,2026-W16,2921.8,23.3,125.4,14.3,107.1
T-0021,2026-W16,773.6,42.9,18.0,8.0,520.0
T-0048,2026-W16,1415.6,64.9,21.8,0.9,579.2
T-0009,2026-W16,2206.8,30.6,72.1,11.0,213.3
T-0026,2026-W16,2134.0,20.1,106.2,9.1,191.2
T-0044,2026-W16,3044.0,65.8,46.3,9.7,126.3
T-0016,2026-W16,2257.4,64.1,35.2,14.8,311.8
T-0026,2026-W16,2010.1,57.2,35.1,2.3,520.4
T-0034,2026-W16,2825.8,31.6,89.4,5.9,206.4
T-0040,2026-W16,2896.0,35.9,80.7,10.5,233.5
T-0050,2026-W16,402.2,43.8,9.2,14.6,374.4
T-0015,2026-W16,2554.7,57.0,44.8,3.3,496.4
T-0036,2026-W16,2232.4,68.6,32.5,2.8,349.4
T-0031,2026-W16,627.6,24.4,25.7,0.5,307.7
T-0047,2026-W16,650.2,36.6,17.8,10.2,451.8
T-0048,2026-W16,3319.1,41.4,80.2,2.0,460.5
T-0028,2026-W16,3040.1,68.4,44.4,4.1,599.1
T-0026,2026-W16,2275.2,40.4,56.3,13.1,242.9
T-0005,2026-W16,1469.9,58.9,25.0,4.1,443.0
T-0013,2026-W16,2555.6,60.9,42.0,1.7,57.6
T-0020,2026-W16,1529.3,69.7,21.9,14.6,245.1
T-0035,2026-W16,256.5,23.5,10.9,1.7,278.7
T-0004,2026-W16,899.2,23.5,38.3,1.1,307.9
T-0037,2026-W16,3379.3,35.8,94.4,4.3,56.6
T-0045,2026-W16,542.9,37.1,14.6,1.3,275.0
T-0011,2026-W16,3059.4,52.0,58.8,14.7,374.5
T-0015,2026-W16,496.2,65.6,7.6,14.4,430.7
T-0025,2026-W16,2629.8,27.5,95.6,14.1,183.8
T-0017,2026-W16,1480.4,62.7,23.6,9.7,140.4
T-0027,2026-W16,1572.1,33.4,47.1,10.5,539.3
T-0045,2026-W16,2815.2,59.1,47.6,0.7,216.6
T-0010,2026-W16,316.3,25.8,12.3,10.4,413.2
T-0031,2026-W16,1962.6,65.5,30.0,0.5,249.6
T-0041,2026-W16,3157.7,20.9,151.1,7.5,114.7
T-0021,2026-W16,3202.0,24.1,132.9,14.4,349.5
T-0019,2026-W16,1905.6,60.9,31.3,6.4,372.1
T-0043,2026-W16,2547.0,67.5,37.7,2.5,340.5
T-0040,2026-W16,3390.9,24.1,140.7,13.5,471.9
T-0013,2026-W16,3361.5,20.5,164.0,10.1,239.4
